2023-05-08_09-21-31_i0.jpg,0,RC,T30,
2023-05-08_12-09-15_i0.jpg,0,RC,T30,
2023-05-09_11-48-35_i0.jpg,0,DRONE,T30,
2023-05-09_12-11-08_i0.jpg,0,DRONE,T20,CRASHED
2023-05-09_12-23-13_i0.jpg,0,DRONE,T40,CRASHED
2023-05-09_12-33-25_i0.jpg,0,DRONE,T20,
2023-05-09_12-35-55_i0.jpg,0,DRONE,T20,
2023-05-09_16-53-55_i0.jpg,0,RC,T40,
2023-05-10_13-51-38_i0.jpg,0,RC,T30,
2023-05-10_13-51-39_i0.jpg,0,RC,T30,
2023-05-10_19-18-42_i0.jpg,0,RC,T40,
2023-05-11_10-08-34_i0.jpg,0,RC,T40,
2023-05-11_15-22-11_i0.jpg,0,RC,T30,
2023-05-11_17-20-52_i0.jpg,0,RC,T30,
2023-05-11_20-07-31_i0.jpg,0,RC,T30,
2023-05-12_07-27-36_i0.jpg,0,DRONE,T40,
2023-05-12_08-57-23_i0.jpg,0,RC,T40,
2023-05-12_12-36-47_i0.jpg,0,DRONE,T20,
2023-05-12_20-41-51_i0.jpg,0,RC,MG1,
2023-05-13_07-34-39_i0.jpg,0,DRONE,T40,
2023-05-13_09-22-04_i0.jpg,0,DRONE,T30,
2023-05-13_12-58-41_i0.jpg,0,RC,T30,
2023-05-13_13-05-40_i0.jpg,0,RC,T30,
2023-05-13_13-07-29_i0.jpg,0,RC,T40,
2023-05-13_13-21-45_i0.jpg,0,DRONE,T30,
2023-05-13_13-23-55_i0.jpg,0,DRONE,T40,
2023-05-13_20-23-32_i0.jpg,0,DRONE,T20,
2023-05-14_01-16-32_i0.jpg,0,DRONE,T20,
2023-05-14_10-42-56_i0.jpg,0,RC,T20,
2023-05-14_14-55-30_i0.jpg,0,DRONE,T20,CRASHED
2023-05-14_16-07-24_i0.jpg,0,RC,T30,
2023-05-15_12-30-38_i0.jpg,0,RC,T30,
2023-05-15_14-18-43_i0.jpg,0,DRONE,T30,
2023-05-15_20-38-49_i0.jpg,0,RC,MG1,
2023-05-15_20-26-16_i0.jpg,0,RC,MG1,
2023-05-16_11-21-57_i0.jpg,0,RC,T30,
2023-05-16_12-01-23_i0.jpg,0,RC,T30,
2023-05-16_13-09-37_i0.jpg,0,RC,T30,
2023-05-16_13-18-36_i0.jpg,0,RC,T40,
2023-05-16_16-38-42_i0.jpg,0,RC,MG1,
2023-05-16_21-23-15_i0.jpg,0,RC,T40,
2023-05-16_21-44-48_i0.jpg,0,RC,T40,
2023-05-17_05-47-57_i0.jpg,0,RC,T30,
2023-05-17_12-33-32_i0.jpg,0,RC,T40,
2023-05-17_17-50-24_i0.jpg,0,RC,T40,
2023-05-17_18-15-19_i0.jpg,0,RC,T30,
2023-05-18_11-28-36_i0.jpg,0,RC,T40,
2023-05-18_11-57-44_i0.jpg,0,RC,T30,
2023-05-18_12-03-18_i0.jpg,0,DRONE,T20,
2023-05-18_13-41-43_i0.jpg,0,RC,MG1,
2023-05-18_16-45-16_i0.jpg,0,DRONE,T30,
2023-05-18_20-54-13_i0.jpg,0,RC,T30,
