2024-11-18_09-10-16_i0.jpg,90,RC,T30,
2024-11-19_10-30-33_i0.jpg,0,,,
2024-11-19_10-30-33_i1.jpg,0,,,
2024-11-19_10-30-34_i0.jpg,0,,,
2024-11-19_10-30-34_i1.jpg,0,,,
2024-11-24_15-21-36_i0.jpg,0,,,
2024-11-25_11-14-13_i0.jpg,0,RC,T30,
2024-11-25_15-50-36_i0.jpg,0,,,
2024-11-26_09-11-43_i0.jpg,0,RC,T40,
2024-11-26_10-31-52_i0.jpg,0,RC,T40,
2024-11-26_11-46-18_i0.jpg,0,RC,T40,
2024-11-30_19-09-18_i0.jpg,0,,,
2024-11-30_19-24-00_i0.jpg,0,,,
2024-12-03_10-36-44_i0.jpg,0,RC,T30,
2024-12-03_16-32-03_i0.jpg,0,,,
2024-12-03_16-32-04_i0.jpg,0,,,
2024-12-03_16-32-04_i1.jpg,0,,,
2024-12-03_16-32-31_i0.jpg,0,,,
2024-12-03_16-32-31_i1.jpg,0,,,
2024-12-03_16-32-32_i0.jpg,0,,,
2024-12-05_09-50-44_i0.jpg,90,RC,T40,
2024-12-05_17-37-21_i0.jpg,0,,,
2024-12-06_14-29-44_i0.jpg,0,,,
2024-12-06_18-58-47_i0.jpg,0,,,
2024-12-06_18-58-48_i0.jpg,0,,,
2024-12-06_18-58-48_i1.jpg,0,,,
2024-12-06_18-58-48_i2.jpg,0,,,
2024-12-06_18-58-49_i0.jpg,90,,,
2024-12-06_18-58-49_i1.jpg,0,,,
2024-12-06_18-58-49_i2.jpg,0,,,
2024-12-06_18-58-50_i0.jpg,0,,,
2024-12-06_18-58-50_i1.jpg,0,,,
2024-12-06_18-58-50_i2.jpg,0,,,
2024-12-06_18-58-51_i0.jpg,0,,,
2024-12-06_18-58-51_i1.jpg,0,,,
2024-12-06_18-58-51_i2.jpg,0,,,
2024-12-06_18-58-51_i3.jpg,0,,,
2024-12-06_18-58-52_i0.jpg,0,,,
2024-12-07_09-35-01_i0.jpg,90,RC,T30,
2024-12-08_04-15-43_i0.jpg,0,RC,T50,
2024-12-10_19-02-21_i0.jpg,0,RC,T30,
2024-12-16_11-53-31_i0.jpg,0,RC,T40,
2024-12-19_20-14-55_i0.jpg,0,RC,T40,
2024-12-19_20-37-00_i0.jpg,0,RC,T40,
2024-12-20_13-25-38_i0.jpg,0,RC,T30,
2024-12-20_13-25-58_i0.jpg,0,RC,T30,
2024-12-20_13-30-06_i0.jpg,0,RC,T30,
2024-12-23_09-31-45_i0.jpg,0,,,
2024-12-23_17-44-28_i0.jpg,0,RC,T30,
2024-12-23_17-51-13_i0.jpg,0,,,
2024-12-23_18-03-00_i0.jpg,0,,,
2024-12-26_19-53-34_i0.jpg,0,RC,T40,
2024-12-26_20-09-08_i0.jpg,0,RC,T30,
2024-12-29_20-49-47_i0.jpg,0,RC,T40,
2024-12-29_20-50-12_i0.jpg,0,RC,T30,
2024-12-30_21-55-23_i0.jpg,90,RC,T40,
2025-01-01_20-18-35_i0.jpg,0,,,
2025-01-07_12-47-28_i0.jpg,0,,,
2025-01-08_17-53-01_i0.jpg,0,,,
2025-01-08_17-55-08_i0.jpg,0,,,
2025-01-09_19-12-28_i0.jpg,0,RC,T40,
2025-01-10_07-05-28_i0.jpg,90,RC,T30,
2025-01-13_15-17-03_i0.jpg,0,,,
2025-01-13_15-36-17_i0.jpg,0,,,
2025-01-19_16-51-31_i0.jpg,0,DRONE,T50,
2025-01-22_13-03-01_i0.jpg,270,RC,T30,
2025-01-22_17-56-10_i0.jpg,90,,,
2025-01-25_06-37-57_i0.jpg,270,RC,T30,
2025-01-26_10-25-56_i0.jpg,0,RC,T30,
2025-01-26_11-37-46_i0.jpg,0,,,
2025-01-27_07-08-23_i0.jpg,90,RC,T40,
2025-01-28_21-41-28_i0.jpg,0,,,
2025-01-29_06-12-28_i0.jpg,0,,,
2025-01-29_19-29-32_i0.jpg,90,RC,T40,
2025-01-29_20-15-18_i0.jpg,90,RC,T40,
2025-01-30_05-28-28_i0.jpg,90,RC,T30,
2025-01-30_06-11-09_i0.jpg,0,RC,T50,
2025-02-02_12-19-57_i0.jpg,0,,,
2025-02-10_17-46-08_i0.jpg,0,,,
2025-02-12_15-54-38_i0.jpg,0,RC,T30,
2025-02-12_15-57-18_i0.jpg,0,RC,T30,
2025-02-12_19-43-00_i0.jpg,0,RC,T30,
2025-02-12_20-29-28_i0.jpg,0,RC,T30,
2025-02-12_22-20-55_i0.jpg,0,,,
2025-02-13_08-20-41_i0.jpg,0,RC,T50,
2025-02-13_08-21-37_i0.jpg,0,RC,T50,
2025-02-15_08-23-06_i0.jpg,0,RC,T50,
2025-02-15_08-23-06_i1.jpg,0,RC,T50,
2025-02-15_16-40-32_i0.jpg,0,RC,T30,
2025-02-16_21-45-51_i0.jpg,0,RC,T50,
2025-02-17_20-59-26_i0.jpg,0,RC,T30,
2025-02-18_19-17-30_i0.jpg,0,RC,T50,
2025-02-18_21-00-15_i0.jpg,0,RC,T30,
