2023-09-28_19-44-35_i0.jpg,0,RC,T30,
2023-09-28_19-44-46_i0.jpg,0,RC,T30,
2023-09-29_10-53-17_i0.jpg,0,RC,T30,
2023-10-02_10-36-21_i0.jpg,0,RC,T30,
2023-10-09_14-23-25_i0.jpg,0,RC,T30,
2023-10-20_07-32-36_i0.jpg,0,RC,T30,
2023-10-23_13-44-20_i0.jpg,0,RC,T30,
2023-10-23_14-34-23_i0.jpg,0,RC,T30,
2023-10-27_17-24-44_i0.jpg,0,RC,T30,
2023-10-31_06-02-32_i0.jpg,0,RC,T30,
2023-10-31_06-41-11_i0.jpg,0,RC,T30,
2023-11-04_18-25-24_i0.jpg,0,RC,T40,
2023-11-06_15-27-34_i0.jpg,0,RC,T30,
2023-11-07_07-56-13_i0.jpg,0,RC,T30,
2023-11-13_18-43-39_i0.jpg,0,RC,T40,
2023-11-23_10-00-44_i0.jpg,0,DRONE,T30,
2023-11-24_12-47-50_i0.jpg,0,RC,T40,
2023-11-24_18-33-38_i0.jpg,0,RC,T30,
2023-11-24_18-34-47_i0.jpg,0,RC,T30,
2023-12-07_08-51-16_i0.jpg,0,RC,T30,
2023-12-07_16-48-35_i0.jpg,0,RC,T30,
2023-12-09_08-50-02_i0.jpg,0,RC,T40,
2023-12-11_08-43-23_i0.jpg,0,RC,T30,
2023-12-13_12-31-23_i0.jpg,0,RC,T30,
2023-12-26_09-34-25_i0.jpg,0,RC,T40,
2024-01-05_07-27-04_i0.jpg,0,RC,T30,
2024-01-11_20-11-35_i0.jpg,0,RC,T30,
2024-01-13_12-16-31_i0.jpg,0,RC,T40,
2024-01-19_07-03-53_i0.jpg,0,RC,T40,
2024-01-23_16-24-52_i0.jpg,0,RC,T40,
2024-01-23_16-27-24_i0.jpg,0,RC,T40,
2024-01-27_14-43-08_i0.jpg,0,RC,T30,
2024-01-27_14-42-42_i0.jpg,0,RC,T30,
2024-01-29_15-43-40_i0.jpg,0,RC,T30,
2024-03-03_09-37-20_i0.jpg,0,RC,T40,
2024-03-05_23-13-09_i0.jpg,0,RC,T40,
2024-03-07_09-34-01_i0.jpg,0,RC,T30,
2024-03-07_21-15-52_i0.jpg,0,RC,T40,
2024-03-08_20-05-42_i0.jpg,0,DRONE,T30,
2024-03-08_20-05-42_i1.jpg,0,DRONE,T30,
2024-03-08_20-05-42_i2.jpg,0,DRONE,T30,
2024-03-08_20-07-11_i0.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i0.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i1.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i2.jpg,0,DRONE,T40,
2024-03-08_20-07-13_i1.jpg,0,DRONE,T40,
