2023-05-08_09-21-31_i0.jpg,90,RC,T30,
2023-05-08_12-09-15_i0.jpg,0,RC,T30,
2023-05-10_13-51-38_i0.jpg,0,RC,T30,
2023-05-10_13-51-39_i0.jpg,90,RC,T30,
2023-05-11_15-22-11_i0.jpg,0,RC,T30,
2023-05-11_17-20-52_i0.jpg,90,RC,T30,
2023-05-11_20-07-31_i0.jpg,0,RC,T30,
2023-05-13_12-58-41_i0.jpg,0,RC,T30,
2023-05-13_13-05-40_i0.jpg,0,RC,T30,
2023-05-14_10-42-56_i0.jpg,0,RC,T20,
2023-05-14_16-07-24_i0.jpg,0,RC,T30,
2023-05-15_12-30-38_i0.jpg,0,RC,T30,
2023-05-16_11-21-57_i0.jpg,0,RC,T30,
2023-05-16_12-01-23_i0.jpg,0,RC,T30,
2023-05-16_13-09-37_i0.jpg,0,RC,T30,
2023-05-17_05-47-57_i0.jpg,0,RC,T30,
2023-05-17_18-15-19_i0.jpg,0,RC,T30,
2023-05-18_11-57-44_i0.jpg,0,RC,T30,
2023-05-18_20-54-13_i0.jpg,90,RC,T30,
2023-05-19_09-20-49_i0.jpg,0,RC,T30,
2023-05-19_19-12-01_i0.jpg,0,RC,T30,
2023-05-23_16-03-33_i0.jpg,0,RC,T30,
2023-05-24_10-13-44_i0.jpg,0,RC,T30,
2023-05-25_07-23-51_i0.jpg,90,RC,T30,
2023-05-26_10-34-54_i0.jpg,0,RC,T30,
2023-05-26_19-50-48_i0.jpg,0,RC,T30,
2023-05-27_10-48-46_i0.jpg,0,RC,T30,
2023-05-27_14-11-49_i0.jpg,0,RC,T30,
2023-05-27_14-24-06_i0.jpg,0,RC,T30,
2023-05-30_08-44-37_i0.jpg,0,RC,T30,
2023-05-30_09-38-06_i0.jpg,0,RC,T30,
2023-05-30_17-17-49_i0.jpg,0,RC,T30,
2023-05-30_17-17-50_i0.jpg,0,RC,T30,
2023-05-30_17-17-51_i0.jpg,0,RC,T30,
2023-05-31_15-34-32_i0.jpg,0,RC,T30,
2023-05-31_20-31-41_i0.jpg,0,RC,T30,
2023-05-31_20-32-13_i0.jpg,0,RC,T20,
2023-05-31_20-32-24_i0.jpg,0,RC,T20,
2023-05-31_20-32-38_i0.jpg,0,RC,T20,
2023-06-01_07-47-11_i0.jpg,0,RC,T20,
2023-06-01_09-07-26_i0.jpg,0,RC,T20,
2023-06-01_10-03-09_i0.jpg,0,RC,T30,
2023-06-02_03-09-03_i0.jpg,0,RC,T20,
2023-06-02_09-01-03_i0.jpg,0,RC,T20,
2023-06-03_13-31-02_i0.jpg,0,RC,T30,
2023-06-03_13-43-41_i0.jpg,0,RC,T20,
2023-06-04_15-25-02_i0.jpg,0,RC,T20,
2023-06-04_18-01-08_i0.jpg,0,RC,T30,
2023-06-05_12-09-45_i0.jpg,270,RC,T30,
2023-06-05_13-02-06_i0.jpg,0,RC,T20,
2023-06-05_18-38-49_i0.jpg,0,RC,T30,
2023-06-05_18-46-23_i0.jpg,0,RC,T30,
2023-06-05_18-48-27_i0.jpg,0,RC,T30,
2023-06-05_19-58-55_i0.jpg,0,RC,T30,
2023-06-06_15-53-52_i0.jpg,0,RC,T30,
2023-06-07_13-25-54_i0.jpg,0,RC,T30,
2023-06-07_15-37-18_i0.jpg,0,RC,T30,
2023-06-08_06-29-33_i0.jpg,0,RC,T30,
2023-06-08_07-48-19_i0.jpg,0,RC,T30,
2023-06-10_08-45-13_i0.jpg,0,RC,T30,
2023-06-11_09-52-58_i0.jpg,0,RC,T30,
2023-06-12_09-00-03_i0.jpg,0,RC,T30,
2023-06-12_10-18-47_i0.jpg,90,RC,T30,
2023-06-13_00-12-38_i0.jpg,90,RC,T30,
2023-06-13_13-35-41_i0.jpg,90,RC,T30,
2023-06-14_16-53-01_i0.jpg,0,RC,T30,
2023-06-14_21-28-23_i0.jpg,90,RC,T30,
2023-06-15_11-25-15_i0.jpg,0,RC,T30,
2023-06-15_14-49-02_i0.jpg,0,RC,T30,
2023-06-16_17-09-53_i0.jpg,0,RC,T30,
2023-06-17_08-59-14_i0.jpg,90,RC,T30,
2023-06-17_09-09-27_i0.jpg,0,RC,T30,
2023-06-18_16-01-36_i0.jpg,0,RC,T30,
2023-06-18_16-03-27_i0.jpg,0,RC,T30,
2023-06-18_17-51-16_i0.jpg,0,RC,T30,
2023-06-18_19-28-53_i0.jpg,0,RC,T30,
2023-06-19_09-23-52_i0.jpg,0,RC,T30,
