2023-05-12_08-57-23_i0.jpg,0,RC,T40,SPRAY,
2023-05-13_13-07-29_i0.jpg,0,RC,T40,SPRAY,
2023-05-17_12-33-32_i0.jpg,0,RC,T40,SPRAY,
2023-05-23_08-27-43_i0.jpg,0,RC,T40,SPRAY,
2023-05-29_17-00-36_i0.jpg,90,RC,T40,SPRAY,
2023-05-29_17-12-59_i0.jpg,0,RC,T40,SPRAY,
2023-05-31_09-11-36_i0.jpg,0,RC,T40,SPRAY,
2023-05-31_12-25-19_i0.jpg,90,RC,T40,SPRAY,
2023-06-01_12-59-20_i0.jpg,0,RC,T40,SPRAY,PROP
2023-06-05_16-30-28_i0.jpg,0,RC,T40,SPRAY,
2023-06-16_08-30-27_i0.jpg,0,RC,T40,SPRAY,
2023-06-20_05-59-03_i0.jpg,0,RC,T40,SPRAY,
2023-06-21_14-51-34_i0.jpg,0,RC,T40,SPRAY,
2023-06-26_11-03-16_i0.jpg,0,RC,T40,SPRAY,
2023-06-30_16-25-33_i0.jpg,90,RC,T40,SPRAY,
2023-07-03_07-07-34_i0.jpg,0,RC,T40,PROP,SPRAY
2023-07-07_08-27-00_i0.jpg,0,RC,T40,SPRAY,OTHER
2023-07-10_14-12-19_i0.jpg,0,RC,T40,SPRAY,
2023-07-10_14-12-29_i0.jpg,0,RC,T40,SPRAY,
2023-07-13_14-53-44_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2023-07-23_18-29-39_i0.jpg,90,RC,T40,SPRAY,
2023-07-25_10-03-03_i0.jpg,0,RC,T40,SPRAY,
2023-07-25_13-45-14_i0.jpg,0,RC,T40,SPRAY,
2023-07-28_09-14-55_i0.jpg,0,RC,T40,SPRAY,
2023-08-10_06-07-03_i0.jpg,0,RC,T40,SPRAY,
2023-08-14_12-54-35_i0.jpg,0,RC,T40,SPRAY,
2023-08-14_17-31-25_i0.jpg,90,RC,T40,FLIGHT,SPRAY
2023-08-22_09-14-59_i0.jpg,90,RC,T40,SPRAY,
2023-08-23_11-05-18_i0.jpg,90,RC,T40,SPRAY,FLIGHT
2023-08-23_11-21-55_i0.jpg,0,RC,T40,SPRAY,
2023-08-25_15-43-24_i0.jpg,0,RC,T40,SPRAY,
2023-08-25_15-46-21_i0.jpg,90,RC,T40,FLIGHT,SPRAY
2023-08-27_20-39-47_i0.jpg,0,RC,T40,SPRAY,
2023-08-29_08-29-45_i0.jpg,0,RC,T40,SPRAY,
2023-09-05_17-01-58_i0.jpg,0,RC,T40,SPRAY,
2023-09-07_07-49-50_i0.jpg,90,RC,T40,SPRAY,
2023-09-07_20-38-33_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2023-09-15_11-22-59_i0.jpg,0,RC,T40,SPRAY,
2023-09-15_11-34-26_i0.jpg,270,RC,T40,SPRAY,
2023-09-15_11-47-43_i0.jpg,0,RC,T40,SPRAY,
2023-09-18_11-15-25_i0.jpg,90,RC,T40,SPRAY,
2023-09-19_08-34-23_i0.jpg,0,RC,T40,SPRAY,
2023-09-27_10-22-36_i0.jpg,90,RC,T40,SPRAY,FLIGHT
2023-09-27_16-44-26_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2023-09-30_12-22-54_i0.jpg,90,RC,T40,SPRAY,
2023-10-03_07-24-58_i0.jpg,0,RC,T40,SPRAY,
2023-10-07_13-32-21_i0.jpg,0,RC,T40,SPRAY,
2023-10-10_15-41-40_i0.jpg,90,RC,T40,FLIGHT,SPRAY
2023-10-13_10-10-35_i0.jpg,0,RC,T40,SPRAY,
2023-10-14_08-16-48_i0.jpg,90,RC,T40,SPRAY,
2023-10-18_09-50-14_i0.jpg,270,RC,T40,SPRAY,
2023-10-19_06-48-23_i0.jpg,0,RC,T40,SPRAY,PROP
2023-10-20_15-25-28_i0.jpg,0,RC,T40,SPRAY,
2023-10-21_17-30-45_i0.jpg,0,RC,T40,SPRAY,
2023-10-21_17-37-20_i0.jpg,0,RC,T40,SPRAY,OTHER
2023-10-31_18-42-13_i0.jpg,0,RC,T40,SPRAY,
2023-10-31_18-54-12_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2023-11-06_17-33-07_i0.jpg,0,RC,T40,SPRAY,
2023-11-07_07-34-07_i0.jpg,0,RC,T40,SPRAY,
2023-11-18_10-52-37_i0.jpg,0,RC,T40,SPRAY,
2023-11-18_17-58-19_i0.jpg,90,RC,T40,SPRAY,
2023-11-22_20-47-06_i0.jpg,0,RC,T40,SPRAY,
2023-11-24_09-32-45_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2023-11-28_09-24-07_i0.jpg,0,RC,T40,SPRAY,
2023-11-28_14-45-38_i0.jpg,0,RC,T40,SPRAY,
2023-11-30_10-33-51_i0.jpg,0,RC,T40,SPRAY,
2023-12-03_17-52-07_i0.jpg,0,RC,T40,SPRAY,
2023-12-05_16-40-48_i0.jpg,0,RC,T40,SPRAY,
2023-12-07_07-56-41_i0.jpg,0,RC,T40,FLIGHT,SPRAY
2023-12-10_12-40-44_i0.jpg,0,RC,T40,SPRAY,
2023-12-11_10-57-27_i0.jpg,0,RC,T40,SPRAY,
2023-12-14_07-09-31_i0.jpg,0,RC,T40,SPRAY,
2023-12-16_10-02-00_i0.jpg,90,RC,T40,SPRAY,
2023-12-29_08-31-41_i0.jpg,0,RC,T40,SPRAY,
2024-01-02_19-06-56_i0.jpg,0,RC,T40,SPRAY,PROP
2024-01-05_11-17-28_i0.jpg,90,RC,T40,SPRAY,
2024-01-08_16-53-55_i0.jpg,0,RC,T40,SPRAY,
2024-01-11_09-36-34_i0.jpg,0,RC,T40,SPRAY,
2024-01-11_21-17-21_i0.jpg,0,RC,T40,SPRAY,
2024-01-13_22-09-28_i0.jpg,0,RC,T40,SPRAY,
2024-02-01_09-27-09_i0.jpg,90,RC,T40,SPRAY,
2024-02-01_10-46-28_i0.jpg,90,RC,T40,SPRAY,
2024-02-07_10-34-09_i0.jpg,90,RC,T40,FLIGHT,SPRAY
2024-02-11_19-29-46_i0.jpg,0,RC,T40,SPRAY,
2024-02-12_11-50-49_i0.jpg,0,RC,T40,SPRAY,
2024-02-18_09-03-35_i0.jpg,0,RC,T40,SPRAY,
2024-02-19_09-02-23_i0.jpg,0,RC,T40,SPRAY,
2024-02-19_09-46-36_i0.jpg,0,RC,T40,SPRAY,
2024-02-21_12-56-43_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2024-02-23_07-13-06_i0.jpg,0,RC,T40,SPRAY,
2024-02-23_14-04-21_i0.jpg,0,RC,T40,FLIGHT,SPRAY
2024-02-26_08-06-25_i0.jpg,0,RC,T40,SPRAY,PROP
2024-02-27_07-13-25_i0.jpg,0,RC,T40,SPRAY,
2024-03-03_15-24-36_i0.jpg,90,RC,T40,SPRAY,
2024-03-03_16-49-52_i0.jpg,0,RC,T40,SPRAY,
2024-03-06_18-10-46_i0.jpg,0,RC,T40,SPRAY,
2024-03-07_06-55-21_i0.jpg,0,RC,T40,SPRAY,
2024-03-07_17-54-17_i0.jpg,0,RC,T40,SPRAY,
2024-03-12_19-11-19_i0.jpg,90,RC,T40,SPRAY,
2024-03-12_19-11-20_i0.jpg,90,RC,T40,SPRAY,
2024-03-14_00-11-08_i0.jpg,90,RC,T40,SPRAY,
2024-03-14_14-59-42_i0.jpg,90,RC,T40,SPRAY,
2024-03-16_00-21-22_i0.jpg,0,RC,T40,SPRAY,
2024-03-16_19-24-56_i0.jpg,270,RC,T40,SPRAY,
2024-03-19_15-58-31_i0.jpg,0,RC,T40,SPRAY,
2024-03-21_10-02-25_i0.jpg,0,RC,T40,SPRAY,
2024-03-21_16-40-53_i0.jpg,0,RC,T40,SPRAY,FLIGHT
