2023-06-01_12-59-20_i0.jpg,0,RC,T40,SPRAY,PROP
2023-06-13_16-33-59_i0.jpg,90,RC,T40,PROP,
2023-06-17_09-37-23_i0.jpg,0,RC,T40,PROP,
2023-06-17_09-37-23_i1.jpg,0,RC,T40,PROP,
2023-06-21_13-37-24_i0.jpg,0,RC,T40,PROP,
2023-06-21_13-37-25_i0.jpg,0,RC,T40,PROP,
2023-06-21_13-37-26_i0.jpg,0,RC,T40,PROP,
2023-07-03_07-07-34_i0.jpg,0,RC,T40,PROP,SPRAY
2023-07-16_06-28-40_i0.jpg,0,RC,T40,BATT,PROP
2023-07-16_06-52-14_i0.jpg,0,RC,T40,PROP,
2023-08-09_10-12-37_i0.jpg,270,RC,T40,PROP,
2023-08-10_12-39-34_i0.jpg,0,RC,T40,PROP,
2023-08-17_08-34-17_i0.jpg,0,RC,T40,PROP,FLIGHT
2023-08-18_09-02-14_i0.jpg,0,RC,T40,PROP,
2023-09-05_07-13-10_i0.jpg,90,RC,T40,PROP,
2023-09-05_07-19-06_i0.jpg,0,RC,T40,PROP,
2023-09-22_18-31-58_i0.jpg,0,RC,T40,PROP,
2023-10-02_17-24-19_i0.jpg,0,RC,T40,PROP,
2023-10-06_22-37-18_i0.jpg,90,RC,T40,PROP,
2023-10-06_22-37-19_i0.jpg,90,RC,T40,PROP,
2023-10-19_06-48-23_i0.jpg,0,RC,T40,SPRAY,PROP
2023-11-11_06-31-04_i0.jpg,0,RC,T40,PROP,
2023-11-21_09-17-31_i0.jpg,270,RC,T40,PROP,
2023-11-27_12-08-23_i0.jpg,0,RC,T40,PROP,
2023-11-28_09-51-42_i0.jpg,0,RC,T40,PROP,FLIGHT
2023-12-09_08-51-20_i0.jpg,0,RC,T40,PROP,
2023-12-13_06-57-35_i0.jpg,0,RC,T40,PROP,
2023-12-14_21-04-51_i0.jpg,270,RC,T40,PROP,
2023-12-16_07-26-53_i0.jpg,90,RC,T40,PROP,
2023-12-19_10-44-06_i0.jpg,90,RC,T40,PROP,
2023-12-29_09-08-09_i0.jpg,0,RC,T40,PROP,
2024-01-02_19-06-56_i0.jpg,0,RC,T40,SPRAY,PROP
2024-01-20_07-41-28_i0.jpg,0,RC,T40,PROP,
